group_folder,anomaly_score
3_adapter/S0001,0.313692
3_adapter/S0002,0.314247
3_adapter/S0003,0.325636
3_adapter/S0004,0.316876
3_adapter/S0005,0.303314
3_adapter/S0006,0.30281
3_adapter/S0007,0.338107
3_adapter/S0008,0.311578
3_adapter/S0009,0.318081
3_adapter/S0010,0.320819
3_adapter/S0011,0.30873
3_adapter/S0012,0.310976
3_adapter/S0013,0.310401
3_adapter/S0014,0.308982
3_adapter/S0015,0.332294
DVD_switch/S0001,0.29954
DVD_switch/S0002,0.302353
DVD_switch/S0003,0.314192
DVD_switch/S0004,0.303038
DVD_switch/S0005,0.320712
DVD_switch/S0006,0.322462
DVD_switch/S0007,0.298722
DVD_switch/S0008,0.323009
DVD_switch/S0009,0.291606
DVD_switch/S0010,0.280378
DVD_switch/S0011,0.322273
DVD_switch/S0012,0.295015
DVD_switch/S0013,0.299045
DVD_switch/S0014,0.313505
DVD_switch/S0015,0.295903
D_sub_connector/S0001,0.318597
D_sub_connector/S0002,0.341848
D_sub_connector/S0003,0.326416
D_sub_connector/S0004,0.332904
D_sub_connector/S0005,0.324271
D_sub_connector/S0006,0.314079
D_sub_connector/S0007,0.313997
D_sub_connector/S0008,0.321401
D_sub_connector/S0009,0.328682
D_sub_connector/S0010,0.325567
D_sub_connector/S0011,0.322095
D_sub_connector/S0012,0.326661
D_sub_connector/S0013,0.329568
D_sub_connector/S0014,0.316898
D_sub_connector/S0015,0.338006
PLCC_socket/S0001,0.361827
PLCC_socket/S0002,0.359037
PLCC_socket/S0003,0.37447
PLCC_socket/S0004,0.374336
PLCC_socket/S0005,0.364332
PLCC_socket/S0006,0.36627
PLCC_socket/S0007,0.39386
PLCC_socket/S0008,0.369796
PLCC_socket/S0009,0.375685
PLCC_socket/S0010,0.379071
PLCC_socket/S0011,0.388445
PLCC_socket/S0012,0.405885
PLCC_socket/S0013,0.371376
PLCC_socket/S0014,0.378406
PLCC_socket/S0015,0.370805
VR_joystick/S0001,0.29835
VR_joystick/S0002,0.314252
VR_joystick/S0003,0.30458
VR_joystick/S0004,0.305312
VR_joystick/S0005,0.312386
VR_joystick/S0006,0.308108
VR_joystick/S0007,0.318213
VR_joystick/S0008,0.309168
